timestamp;price;volume
"2010-07-12 17:00:00";0.06183332;75.42
"2010-07-19 17:00:00";0.07413588;262.35
"2010-07-26 17:00:00";0.06294483;3370.9
"2010-08-02 17:00:00";0.05998519;9856.36
"2010-08-09 17:00:00";0.06612978;1304.75
"2010-08-16 17:00:00";0.09426671;13207.49
"2010-08-23 17:00:00";0.06683719;6698.65
"2010-08-30 17:00:00";0.06609732;14874
"2010-09-06 17:00:00";0.06079001;3455.8
"2010-09-13 17:00:00";0.06105726;14066.33
"2010-09-20 17:00:00";0.0607776;5709.85
"2010-09-27 17:00:00";0.0609233;7092.92
"2010-10-04 17:00:00";0.06092591;27480.57
"2010-10-11 17:00:00";0.11766384;25735.4
"2010-10-18 17:00:00";0.1014436;6231.45
"2010-10-25 17:00:00";0.15366604;19246.49
"2010-11-01 17:00:00";0.19649184;5852.75
"2010-11-08 16:00:00";0.43840529;47863.28
"2010-11-15 16:00:00";0.28712962;34055.18
"2010-11-22 16:00:00";0.28757612;4859.68
"2010-11-29 16:00:00";0.25858757;21429.69
"2010-12-06 16:00:00";0.22759612;24663.86
"2010-12-13 16:00:00";0.2299656;10447.09
"2010-12-20 16:00:00";0.26518131;9250.15
"2010-12-27 16:00:00";0.27020572;15491.2
"2011-01-03 16:00:00";0.29722666;1883.39
"2011-01-10 16:00:00";0.32359144;4846.85
"2011-01-17 16:00:00";0.37911325;15632.46
"2011-01-24 16:00:00";0.42306448;2171.84
"2011-01-31 16:00:00";0.51766005;31609.8
"2011-02-07 16:00:00";0.90339333;7011.5
"2011-02-14 16:00:00";1.0783135;8605.7
"2011-02-21 16:00:00";0.91387312;12068.58
"2011-02-28 16:00:00";0.86738661;22603.14
"2011-03-07 16:00:00";0.88752454;4534.77
"2011-03-14 17:00:00";0.90648269;2733.6
"2011-03-21 17:00:00";0.77908522;12109.74
"2011-03-28 17:00:00";0.87510185;4216.13
"2011-04-04 17:00:00";0.71389595;9692.7
"2011-04-11 17:00:00";0.76724387;48342.58
"2011-04-18 17:00:00";1.13817646;12517.56
"2011-04-25 17:00:00";1.56645258;24017.59
"2011-05-02 17:00:00";3.57914073;16855.49
"2011-05-09 17:00:00";3.81913639;56284.6
"2011-05-16 17:00:00";8.34664659;35225.15
"2011-05-23 17:00:00";7.09763158;29287.71
"2011-05-30 17:00:00";8.6829238;45783.82
"2011-06-06 17:00:00";18.93026088;53771.31
"2011-06-13 17:00:00";20.96406209;36071.6
"2011-06-20 17:00:00";18.21207322;0
"2011-06-27 17:00:00";17.51040672;24341.77
"2011-07-04 17:00:00";14.05093583;83928.52
"2011-07-11 17:00:00";14.84693882;26322.67
"2011-07-18 17:00:00";13.62549498;67875.9
"2011-07-25 17:00:00";14.10890707;16850.64
"2011-08-01 17:00:00";13.31494136;57159.99
"2011-08-08 17:00:00";8.49011886;115129.97
"2011-08-15 17:00:00";11.18246422;15301.74
"2011-08-22 17:00:00";11.23728678;12850.1
"2011-08-29 17:00:00";9.45018704;11766.49
"2011-09-05 17:00:00";7.96668138;82514.98
"2011-09-12 17:00:00";6.62584687;23708.48
"2011-09-19 17:00:00";5.28873551;116850.77
"2011-09-26 17:00:00";5.14351989;24704.15
"2011-10-03 17:00:00";5.0634274;15790.66
"2011-10-10 17:00:00";4.16531928;41048.47
"2011-10-17 17:00:00";2.78230124;87998.67
"2011-10-24 17:00:00";3.26596142;101328.16
"2011-10-31 17:00:00";3.32319125;37989.77
"2011-11-07 16:00:00";3.01646983;60449.15
"2011-11-14 16:00:00";2.51920483;76466.82
"2011-11-21 16:00:00";2.35439103;34221.91
"2011-11-28 16:00:00";2.52508923;181458.89
"2011-12-05 16:00:00";2.94745311;55635.85
"2011-12-12 16:00:00";3.28709933;32652.12
"2011-12-19 16:00:00";3.48726247;185906.55
"2011-12-26 16:00:00";4.27891018;30238.79
"2012-01-02 16:00:00";5.21773083;125476.58
"2012-01-09 16:00:00";6.61694701;109937.09
"2012-01-16 16:00:00";6.86748509;213277.58
"2012-01-23 16:00:00";6.37509623;35687.55
"2012-01-30 16:00:00";5.56810465;48372.69
"2012-02-06 16:00:00";5.7423266;72691.62
"2012-02-13 16:00:00";5.50193855;297949.83
"2012-02-20 16:00:00";4.37256564;51759.37
"2012-02-27 16:00:00";5.0139021;62650.95
"2012-03-05 16:00:00";4.94256904;44431.47
"2012-03-12 17:00:00";4.91698404;127056.66
"2012-03-19 17:00:00";4.92404121;66147.62
"2012-03-26 17:00:00";4.68082521;73317.23
"2012-04-02 17:00:00";4.9726655;78812.71
"2012-04-09 17:00:00";4.85462023;53036.64
"2012-04-16 17:00:00";4.94838567;30685.31
"2012-04-23 17:00:00";5.15519805;70745.93
"2012-04-30 17:00:00";5.00571075;36491.21
"2012-05-07 17:00:00";5.07746405;68272.53
"2012-05-14 17:00:00";5.00885847;43987.05
"2012-05-21 17:00:00";5.14796075;46637.08
"2012-05-28 17:00:00";5.11508307;61321.29
"2012-06-04 17:00:00";5.25522581;83690.35
"2012-06-11 17:00:00";5.59508853;79122.24
"2012-06-18 17:00:00";6.49090894;43763.66
"2012-06-25 17:00:00";6.42975197;48731.55
"2012-07-02 17:00:00";6.74542891;71253.85
"2012-07-09 17:00:00";6.92528947;70148.37
"2012-07-16 17:00:00";7.97876906;211401.91
"2012-07-23 17:00:00";8.51950151;40883.86
"2012-07-30 17:00:00";9.04745137;70233.19
"2012-08-06 17:00:00";11.1687523;41691.02
"2012-08-13 17:00:00";11.92522642;44099.37
"2012-08-20 17:00:00";10.58162889;71764.31
"2012-08-27 17:00:00";10.99237785;54891.26
"2012-09-03 17:00:00";10.44719462;34885.32
"2012-09-10 17:00:00";11.13911578;65214.47
"2012-09-17 17:00:00";11.94777961;40924.86
"2012-09-24 17:00:00";12.26093285;21179.04
"2012-10-01 17:00:00";12.44183064;50956.87
"2012-10-08 17:00:00";11.89248142;46903.82
"2012-10-15 17:00:00";11.86789624;41250.23
"2012-10-22 17:00:00";11.72759691;54403.3
"2012-10-29 17:00:00";10.63109591;26051.73
"2012-11-05 16:00:00";10.77178712;26990.71
"2012-11-12 16:00:00";10.99609848;16674.09
"2012-11-19 16:00:00";11.81137081;27260.71
"2012-11-26 16:00:00";12.39032583;33252.57
"2012-12-03 16:00:00";12.6770481;63183.58
"2012-12-10 16:00:00";13.48827513;28034
"2012-12-17 16:00:00";13.37634561;23247.22
"2012-12-24 16:00:00";13.44967673;13206.95
"2012-12-31 16:00:00";13.55402337;28305.24
"2013-01-07 16:00:00";13.52709152;42802.24
"2013-01-14 16:00:00";14.31729599;51653.58
"2013-01-21 16:00:00";16.29381533;60934.22
"2013-01-28 16:00:00";18.55448493;86226.72
"2013-02-04 16:00:00";20.64699436;29060.19
"2013-02-11 16:00:00";24.54491244;74170.04
"2013-02-18 16:00:00";27.0188945;99782.98
"2013-02-25 16:00:00";30.37230069;42947.29
"2013-03-04 16:00:00";34.27958051;85765.94
"2013-03-11 17:00:00";47.80631348;183045.14
"2013-03-18 17:00:00";51.11806964;112206.01
"2013-03-25 17:00:00";73.19709763;56618.31
"2013-04-01 17:00:00";99.56835171;81672.99
"2013-04-08 17:00:00";182.57820022;105926.64
"2013-04-15 17:00:00";99.46441202;574486.28
"2013-04-22 17:00:00";123.51475653;116193.72
"2013-04-29 17:00:00";144;0
"2013-05-06 17:00:00";112.25;0
"2013-05-13 17:00:00";117.9800033569336;0
"2013-05-20 17:00:00";122.0199966430664;0
"2013-05-27 17:00:00";129.77000427246094;0
"2013-06-03 17:00:00";120.73699951171875;0
"2013-06-10 17:00:00";106.3499984741211;0
"2013-06-17 17:00:00";101.94999694824219;0
"2013-06-24 17:00:00";102.08999633789062;0
"2013-07-01 17:00:00";88.05000305175781;0
"2013-07-08 17:00:00";76;0
"2013-07-15 17:00:00";98.89029693603516;0
"2013-07-22 17:00:00";91.5999984741211;0
"2013-07-29 17:00:00";101.48899841308594;0
"2013-08-05 17:00:00";106.72000122070312;0
"2013-08-12 17:00:00";106.98999786376953;0
"2013-08-19 17:00:00";119;0
"2013-08-26 17:00:00";120.06999969482422;0
"2013-09-02 17:00:00";135.61000061035156;0
"2013-09-09 17:00:00";127.2699966430664;0
"2013-09-16 17:00:00";131.58999633789062;0
"2013-09-23 17:00:00";126.05000305175781;0
"2013-09-30 17:00:00";132.67999267578125;0
"2013-10-07 17:00:00";126.73999786376953;0
"2013-10-14 17:00:00";140.77000427246094;0
"2013-10-21 17:00:00";182.64999389648438;0
"2013-10-28 17:00:00";198.5500030517578;0
"2013-11-04 16:00:00";229.2100067138672;0
"2013-11-11 16:00:00";343.05999755859375;0
"2013-11-18 16:00:00";712.760009765625;0
"2013-11-25 16:00:00";805.72998046875;0
"2013-12-02 16:00:00";1046.4000244140625;0
"2013-12-09 16:00:00";892.3200073242188;0
"2013-12-16 16:00:00";706.3699951171875;0
"2013-12-23 16:00:00";672.3599853515625;0
"2013-12-30 16:00:00";760.3200073242188;20897300
"2014-01-06 16:00:00";946.489990234375;81311696
"2014-01-13 16:00:00";843.1699829101562;20829800
"2014-01-20 16:00:00";869.6500244140625;18997300
"2014-01-27 16:00:00";774.02001953125;44875500
"2014-02-03 16:00:00";823.77001953125;16609700
"2014-02-10 16:00:00";683.5;72745200
"2014-02-17 16:00:00";627.1599731445312;20015100
"2014-02-24 16:00:00";540.239990234375;126314000
"2014-03-03 16:00:00";668.239990234375;55344600
"2014-03-10 17:00:00";627.9500122070312;11732500
"2014-03-17 17:00:00";621.8380126953125;24011500
"2014-03-24 17:00:00";585.0260009765625;14020100
"2014-03-31 17:00:00";457;35685800
"2014-04-07 17:00:00";447.6130065917969;10921600
"2014-04-14 17:00:00";458.37298583984375;49561000
"2014-04-21 17:00:00";495.4549865722656;11670900
"2014-04-28 17:00:00";439.9830017089844;16401400
"2014-05-05 17:00:00";433.364013671875;12507300
"2014-05-12 17:00:00";441.531005859375;7682670
"2014-05-19 17:00:00";446.30499267578125;40327500
"2014-05-26 17:00:00";582.5880126953125;38032000
"2014-06-02 17:00:00";660.5499877929688;40653700
"2014-06-09 17:00:00";650.0419921875;17913400
"2014-06-16 17:00:00";591.5859985351562;18597300
"2014-06-23 17:00:00";593.969970703125;14144900
"2014-06-30 17:00:00";641.3909912109375;38446300
"2014-07-07 17:00:00";622.5700073242188;10005500
"2014-07-14 17:00:00";619.9959716796875;10873200
"2014-07-21 17:00:00";622.2730102539062;9602880
"2014-07-28 17:00:00";585.552001953125;11275400
"2014-08-04 17:00:00";589.010986328125;10790800
"2014-08-11 17:00:00";576.5120239257812;13978200
"2014-08-18 17:00:00";461.4800109863281;38422400
"2014-08-25 17:00:00";502.54400634765625;23235100
"2014-09-01 17:00:00";474.4750061035156;23337900
"2014-09-08 17:00:00";474.8800048828125;21447800
"2014-09-15 17:00:00";474.86199951171875;16797300
"2014-09-22 17:00:00";402.0920104980469;45099500
"2014-09-29 17:00:00";376.0880126953125;34707300
"2014-10-06 17:00:00";330.5840148925781;49199900
"2014-10-13 17:00:00";391.6919860839844;38491500
"2014-10-20 17:00:00";382.4209899902344;14188900
"2014-10-27 17:00:00";353.2149963378906;7845880
"2014-11-03 16:00:00";327.1610107421875;15655500
"2014-11-10 16:00:00";365.85699462890625;15838900
"2014-11-17 16:00:00";387.7850036621094;32222500
"2014-11-24 16:00:00";376.885986328125;25442200
"2014-12-01 16:00:00";379.25;12364100
"2014-12-08 16:00:00";361.8949890136719;32915500
"2014-12-15 16:00:00";345.6730041503906;30864900
"2014-12-22 16:00:00";332.0169982910156;16574200
"2014-12-29 16:00:00";312.718994140625;12528300
"2015-01-05 16:00:00";274.6109924316406;23245700
"2015-01-12 16:00:00";267.3940124511719;72843904
"2015-01-19 16:00:00";212.90699768066406;24051100
"2015-01-26 16:00:00";273.1669921875;44399000
"2015-02-02 16:00:00";237.45399475097656;40783700
"2015-02-09 16:00:00";220.28199768066406;21115100
"2015-02-16 16:00:00";233.4219970703125;27363100
"2015-02-23 16:00:00";238.9980010986328;14200400
"2015-03-02 16:00:00";275.0459899902344;50461300
"2015-03-09 17:00:00";289.86199951171875;67770800
"2015-03-16 17:00:00";290.5950012207031;21497200
"2015-03-23 17:00:00";266.5769958496094;40073700
"2015-03-30 17:00:00";247.45399475097656;22672000
"2015-04-06 17:00:00";255.2740020751953;18467400
"2015-04-13 17:00:00";224.75900268554688;31719000
"2015-04-20 17:00:00";224.6199951171875;24978000
"2015-04-27 17:00:00";228.968994140625;21469200
"2015-05-04 17:00:00";238.8520050048828;23929100
"2015-05-11 17:00:00";242.14500427246094;19282600
"2015-05-18 17:00:00";233.03700256347656;14241900
"2015-05-25 17:00:00";237.10400390625;16425000
"2015-06-01 17:00:00";222.8939971923828;20459000
"2015-06-08 17:00:00";228.53799438476562;28353100
"2015-06-15 17:00:00";236.76499938964844;41612000
"2015-06-22 17:00:00";246.927001953125;15108700
"2015-06-29 17:00:00";257.0360107421875;44533800
"2015-07-06 17:00:00";269.9630126953125;28857600
"2015-07-13 17:00:00";292.03399658203125;28727200
"2015-07-20 17:00:00";278.8819885253906;22930700
"2015-07-27 17:00:00";293.63299560546875;25453600
"2015-08-03 17:00:00";281.2250061035156;21908700
"2015-08-10 17:00:00";264.3420104980469;25433900
"2015-08-17 17:00:00";257.9259948730469;42147200
"2015-08-24 17:00:00";210.0679931640625;61089200
"2015-08-31 17:00:00";230.25599670410156;20575200
"2015-09-07 17:00:00";239.8459930419922;26879200
"2015-09-14 17:00:00";230.49200439453125;19177800
"2015-09-21 17:00:00";226.968994140625;25009300
"2015-09-28 17:00:00";239.01600646972656;22691300
"2015-10-05 17:00:00";240.36399841308594;27535100
"2015-10-12 17:00:00";245.1999969482422;28198500
"2015-10-19 17:00:00";263.5719909667969;30889800
"2015-10-26 17:00:00";285.1809997558594;46331800
"2015-11-02 16:00:00";361.87298583984375;206162000
"2015-11-09 16:00:00";379.9840087890625;95797904
"2015-11-16 16:00:00";330.36199951171875;51001600
"2015-11-23 16:00:00";323.0140075683594;29362600
"2015-11-30 16:00:00";377.41400146484375;60452200
"2015-12-07 16:00:00";395.7539978027344;57801400
"2015-12-14 16:00:00";443.87799072265625;83121104
"2015-12-21 16:00:00";437.4360046386719;50840400
"2015-12-28 16:00:00";422.0979919433594;51596500
"2016-01-04 16:00:00";433.0690002441406;34522600
"2016-01-11 16:00:00";448.1820068359375;115607000
"2016-01-18 16:00:00";387.0260009765625;46819800
"2016-01-25 16:00:00";392.00201416015625;58147000
"2016-02-01 16:00:00";372.9200134277344;40378700
"2016-02-08 16:00:00";373.4230041503906;55318500
"2016-02-15 16:00:00";401.4320068359375;73093104
"2016-02-22 16:00:00";438.2550048828125;85244896
"2016-02-29 16:00:00";437.9169921875;74895800
"2016-03-07 16:00:00";414.4649963378906;70311696
"2016-03-14 17:00:00";416.38800048828125;66781700
"2016-03-21 17:00:00";413.1319885253906;66813300
"2016-03-28 17:00:00";424.3039855957031;75411504
"2016-04-04 17:00:00";421.0169982910156;60718000
"2016-04-11 17:00:00";422.8429870605469;70728800
"2016-04-18 17:00:00";428.7030029296875;52810500
"2016-04-25 17:00:00";461.64801025390625;78971904
"2016-05-02 17:00:00";444.72698974609375;59366400
"2016-05-09 17:00:00";460.51800537109375;58956100
"2016-05-16 17:00:00";454.0090026855469;64100300
"2016-05-23 17:00:00";444.2909851074219;65783100
"2016-05-30 17:00:00";534.1909790039062;138450000
"2016-06-06 17:00:00";585.4450073242188;107770000
"2016-06-13 17:00:00";704.5040283203125;186694000
"2016-06-20 17:00:00";735.8829956054688;309944000
"2016-06-27 17:00:00";658.1019897460938;138384992
"2016-07-04 17:00:00";683.208984375;130476000
"2016-07-11 17:00:00";648.2830200195312;138172992
"2016-07-18 17:00:00";672.7379760742188;61203300
"2016-07-25 17:00:00";654.2260131835938;225135008
"2016-08-01 17:00:00";606.39697265625;330932992
"2016-08-08 17:00:00";591.0380249023438;92228096
"2016-08-15 17:00:00";567.2429809570312;58405200
"2016-08-22 17:00:00";586.77099609375;85349200
"2016-08-29 17:00:00";574.114013671875;70342400
"2016-09-05 17:00:00";606.5059814453125;78529104
"2016-09-12 17:00:00";608.0250244140625;86920600
"2016-09-19 17:00:00";609.2540283203125;72710896
"2016-09-26 17:00:00";608.02197265625;49422400
"2016-10-03 17:00:00";612.052001953125;49801600
"2016-10-10 17:00:00";619.2379760742188;103590000
"2016-10-17 17:00:00";639.4110107421875;65546700
"2016-10-24 17:00:00";654.0020141601562;90378800
"2016-10-31 17:00:00";701.3369750976562;130527000
"2016-11-07 16:00:00";703.0889892578125;79660800
"2016-11-14 16:00:00";705.7940063476562;72038496
"2016-11-21 16:00:00";739.6430053710938;129906000
"2016-11-28 16:00:00";736.3289794921875;68511104
"2016-12-05 16:00:00";758.719970703125;116218000
"2016-12-12 16:00:00";780.64697265625;81645600
"2016-12-19 16:00:00";792.2470092773438;99629296
"2016-12-26 16:00:00";908.35400390625;167308000
"2017-01-02 16:00:00";1021.5999755859375;185168000
"2017-01-09 16:00:00";902.4400024414062;115808000
"2017-01-16 16:00:00";830.9459838867188;155095008
"2017-01-23 16:00:00";910.677001953125;111349000
"2017-01-30 16:00:00";920.958984375;164582000
"2017-02-06 16:00:00";1040.1400146484375;146007008
"2017-02-13 16:00:00";991.7349853515625;137946000
"2017-02-20 16:00:00";1079.280029296875;186868992
"2017-02-27 16:00:00";1180.719970703125;184956000
"2017-03-06 16:00:00";1273.2099609375;291256000
"2017-03-13 17:00:00";1232.1600341796875;245306000
"2017-03-20 17:00:00";1055.3599853515625;337391008
"2017-03-27 17:00:00";1044.5799560546875;326332000
"2017-04-03 17:00:00";1145.52001953125;436310016
"2017-04-10 17:00:00";1187.4599609375;216182000
"2017-04-17 17:00:00";1193.77001953125;270524000
"2017-04-24 17:00:00";1250.449951171875;242556000
"2017-05-01 17:00:00";1421.030029296875;477337984
"2017-05-08 17:00:00";1723.8900146484375;1167920000
"2017-05-15 17:00:00";1741.699951171875;959044992
"2017-05-22 17:00:00";2191.56005859375;1378749952
"2017-05-29 17:00:00";2255.360107421875;1443970048
"2017-06-05 17:00:00";2690.840087890625;2089609984
"2017-06-12 17:00:00";2680.909912109375;1781200000
"2017-06-19 17:00:00";2591.260009765625;1854189952
"2017-06-26 17:00:00";2478.449951171875;1489789952
"2017-07-03 17:00:00";2561;985516032
"2017-07-10 17:00:00";2385.889892578125;1329760000
"2017-07-17 17:00:00";2233.52001953125;1512450048
"2017-07-24 17:00:00";2757.5;1460089984
"2017-07-31 17:00:00";2871.300048828125;1324669952
"2017-08-07 17:00:00";3370.219970703125;1752760064
"2017-08-14 17:00:00";4326.990234375;3258050048
"2017-08-21 17:00:00";3998.35009765625;3764239872
"2017-08-28 17:00:00";4389.2099609375;2486080000
"2017-09-04 17:00:00";4228.2900390625;2697969920
"2017-09-11 17:00:00";4168.8798828125;1864530048
"2017-09-18 17:00:00";4073.7900390625;1563980032
"2017-09-25 17:00:00";3928.409912109375;1043740032
"2017-10-02 17:00:00";4408.4599609375;1288019968
"2017-10-09 17:00:00";4776.2099609375;1597139968
"2017-10-16 17:00:00";5741.580078125;1821570048
"2017-10-23 17:00:00";5935.52001953125;2735699968
"2017-10-30 17:00:00";6132.02001953125;2311379968
"2017-11-06 16:00:00";7023.10009765625;2326340096
"2017-11-13 16:00:00";6561.47998046875;3197110016
"2017-11-20 16:00:00";8205.740234375;4277609984
"2017-11-27 16:00:00";9823.4296875;6348819968
"2017-12-04 16:00:00";11685.7001953125;6895260160
"2017-12-11 16:00:00";16919.80078125;14603799552
"2017-12-18 16:00:00";19118.30078125;16894499840
"2017-12-25 16:00:00";14036.599609375;13454300160
"2018-01-01 16:00:00";13625;16846600192
"2018-01-08 16:00:00";15123.7001953125;16659999744
"2018-01-15 16:00:00";13836.099609375;18853799936
"2018-01-22 16:00:00";10944.5;9660609536
"2018-01-29 16:00:00";11306.7998046875;8637859840
"2018-02-05 16:00:00";7051.75;13999800320
"2018-02-12 16:00:00";8926.7197265625;5696719872
"2018-02-19 16:00:00";11231.7998046875;9926540288
"2018-02-26 16:00:00";10393.900390625;6966179840
"2018-03-05 16:00:00";11500.099609375;6832169984
"2018-03-12 17:00:00";9173.0400390625;5991139840
"2018-03-19 17:00:00";8619.669921875;6361789952
"2018-03-26 17:00:00";8200;5378250240
"2018-04-02 17:00:00";7102.259765625;5499700224
"2018-04-09 17:00:00";6795.43994140625;4272750080
"2018-04-16 17:00:00";8071.66015625;6900879872
"2018-04-23 17:00:00";8934.33984375;10678800384
"2018-04-30 17:00:00";9251.4697265625;7713019904
"2018-05-07 17:00:00";9380.8701171875;7415869952
"2018-05-14 17:00:00";8705.1904296875;6705710080
"2018-05-21 17:00:00";8419.8701171875;5137010176
"2018-05-28 17:00:00";7129.4599609375;5662660096
"2018-06-04 17:00:00";7500.89990234375;4961739776
"2018-06-11 17:00:00";6905.81982421875;4654380032
"2018-06-18 17:00:00";6742.39013671875;4057029888
"2018-06-25 17:00:00";6253.5498046875;3279759872
"2018-07-02 17:00:00";6596.66015625;4672309760
"2018-07-09 17:00:00";6739.2099609375;4052430080
"2018-07-16 17:00:00";6739.64990234375;5961950208
"2018-07-23 17:00:00";7716.509765625;7277689856
"2018-07-30 17:00:00";8181.2;5287530000
"2018-08-06 17:00:00";6958.32;4682800000
"2018-08-13 17:00:00";6287.66;5301700000
"2018-08-20 17:00:00";6301.07;3377180000
"2018-08-27 17:00:00";6891.08;4659940000
"2018-09-03 17:00:00";7263;4273640000
"2018-09-10 17:00:00";6331.88;3849910000
"2018-09-17 17:00:00";6280.91;4180090000
"2018-09-24 17:00:00";6603.64;4726180000
"2018-10-01 17:00:00";6593.24;3979260000
"2018-10-08 17:00:00";6653.08;3580810000
"2018-10-15 17:00:00";6601.41;4074800000
"2018-10-22 17:00:00";6472.36;3716150000
"2018-10-29 17:00:00";6337.04;3781100000
"2018-11-05 16:00:00";6433.38;4700040000
"2018-11-12 16:00:00";6373.19;4503800000
"2018-11-19 16:00:00";4863.93;8428290000
"2018-11-26 16:00:00";3765.95;5998720000
"2018-12-03 16:00:00";3886.2948763;5028069239.31
"2018-12-10 16:00:00";3497.5547337;4696765187.88
"2018-12-17 16:00:00";3544.76156472;5911325472.51
"2018-12-24 16:00:00";4081.03047102;6158207293.44
"2018-12-31 16:00:00";3746.71338747;4324200990.19
"2019-01-07 16:00:00";4028.47207166;5306593305.07
